type_disease,qty_male,qty_female,qty_total,flag_subtree
malattie dell'apparato genitourinario,6643.0,7582.0,14225.0,Y
malattie del rene e dell'uretere,4603.0,5279.0,9882.0,N
altre malattie dell'apparato genitourinario,2040.0,2303.0,4343.0,N
"complicazioni della gravidanza, del parto e del puerperio",,11.0,11.0,N
alcune condizioni morbose che hanno origine nel periodo perinatale,366.0,304.0,670.0,N
malformazioni congenite ed anomalie cromosomiche,728.0,621.0,1349.0,N
"sintomi, segni, risultati anomali e cause mal definite",10084.0,14904.0,24988.0,Y
sindrome della morte improvvisa nell'infanzia,7.0,8.0,15.0,N
cause sconosciute e non specificate,5369.0,4419.0,9788.0,N
"altri sintomi, segni, risultati anomali e cause mal definite",4708.0,10477.0,15185.0,N
Covid-19,44163.0,34510.0,78673.0,Y
"Covid-19, virus identificato",41898.0,32010.0,73908.0,N
"Covid-19, virus non identificato",2260.0,2498.0,4758.0,N
"Covid-19, altro",5.0,2.0,7.0,N
cause esterne di traumatismo e avvelenamento,13614.0,10920.0,24534.0,Y
accidenti,10326.0,9786.0,20112.0,Y
di cui accidenti di trasporto,2130.0,521.0,2651.0,N
di cui cadute accidentali,2489.0,2268.0,4757.0,N
di cui annegamento e sommersione accidentali,231.0,71.0,302.0,N
di cui avvelenamento accidentale,371.0,174.0,545.0,N
di cui altri accidenti,5105.0,6752.0,11857.0,N
suicidio e autolesione intenzionale,2923.0,789.0,3712.0,N
"omicidio, aggressione",135.0,91.0,226.0,N
eventi di intento indeterminato,8.0,4.0,12.0,N
altre cause esterne di traumatismo e avvelenamento,222.0,250.0,472.0,N
